skew,trial,sketch_type,min_partition_size,max_partition_size,imbalance_pct,variance,top1_pct,top2_pct,top3_pct,total_items,unique_items,total_preagg_entries
0.5,0,KLL,165755,354155,41.6620,1941979001.1500,0.1597,0.1119,0.1012,10000000,100000,3373304
0.5,0,RS,125336,426526,70.6104,4169363633.5500,0.1597,0.1119,0.1012,10000000,100000,3373304
0.5,0,PREAGG_KLL,66307,111240,31.9072,86034325.2900,0.1597,0.1119,0.1012,10000000,100000,3373304
0.5,0,PREAGG_RS,48666,141385,67.6528,510151224.0900,0.1597,0.1119,0.1012,10000000,100000,3373304
0.5,1,KLL,161546,311880,24.7520,1565887537.8500,0.1575,0.1123,0.1015,10000000,100000,3373914
0.5,1,RS,110863,475579,90.2316,5847957383.8000,0.1575,0.1123,0.1015,10000000,100000,3373914
0.5,1,PREAGG_KLL,67865,96625,14.5565,43088418.9775,0.1575,0.1123,0.1015,10000000,100000,3373914
0.5,1,PREAGG_RS,45914,135175,60.2606,431524304.0775,0.1575,0.1123,0.1015,10000000,100000,3373914
0.5,2,KLL,182344,320344,28.1376,1138745491.7500,0.1592,0.1133,0.1021,10000000,100000,3373748
0.5,2,RS,140246,430393,72.1572,4818157143.5000,0.1592,0.1133,0.1021,10000000,100000,3373748
0.5,2,PREAGG_KLL,63640,106753,26.5701,86547422.6600,0.1592,0.1133,0.1021,10000000,100000,3373748
0.5,2,PREAGG_RS,54912,151136,79.1921,357397889.2100,0.1592,0.1133,0.1021,10000000,100000,3373748
0.5,3,KLL,166043,317907,27.1628,1325649489.0500,0.1584,0.1125,0.1011,10000000,100000,3372622
0.5,3,RS,135317,415457,66.1828,5055875355.8500,0.1584,0.1125,0.1011,10000000,100000,3372622
0.5,3,PREAGG_KLL,76158,101059,19.8589,28856167.2475,0.1584,0.1125,0.1011,10000000,100000,3372622
0.5,3,PREAGG_RS,56737,142432,68.9284,387723856.0975,0.1584,0.1125,0.1011,10000000,100000,3372622
0.5,4,KLL,167338,318086,27.2344,1628914053.4500,0.1587,0.1124,0.1013,10000000,100000,3373953
0.5,4,RS,128421,411113,64.4452,3475381153.4000,0.1587,0.1124,0.1013,10000000,100000,3373953
0.5,4,PREAGG_KLL,52416,112718,33.6345,163912407.2944,0.1587,0.1124,0.1013,10000000,100000,3373953
0.5,4,PREAGG_RS,46731,150223,78.0991,471638771.9944,0.1587,0.1124,0.1013,10000000,100000,3373953
0.5,5,KLL,180317,319957,27.9828,1196964814.9000,0.1592,0.1126,0.0992,10000000,100000,3373344
0.5,5,RS,96559,368792,47.5168,4181356822.5500,0.1592,0.1126,0.0992,10000000,100000,3373344
0.5,5,PREAGG_KLL,47592,114663,35.9646,163479457.3400,0.1592,0.1126,0.0992,10000000,100000,3373344
0.5,5,PREAGG_RS,42250,138124,63.7840,506599299.8400,0.1592,0.1126,0.0992,10000000,100000,3373344
0.5,6,KLL,151448,349219,39.6876,1922757544.0000,0.1588,0.1125,0.1008,10000000,100000,3373723
